Country,Location,Facility,Type,Unit,Quantity,SD,ED,Status,%missing,Collection,Pro-rated/not pro-rated,Emission Factor ID,Emission Factor Name,Emission Factor Value,Emission Factor Unit,emission_co2e
China,CN Factory,Facility 3,Elec,kWh,48837.6,2021-01-01,2021-12-31,Complete,0,Utility provider,Not pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,19828.0656
China,CN Factory,Facility 3,Elec,kWh,69354.6,2023-01-01,2023-12-31,Complete,0,Utility provider,Pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,28157.967600000004
China,CN Warehouse,Facility 4,Elec,kWh,80318.3,2023-01-01,2023-12-31,Complete,0,Utility provider,Pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,32609.229800000005
China,CN Warehouse,Facility 4,Elec,kWh,68750,2022-01-01,2022-12-31,Partial,0.3,Utility provider,Pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,27912.500000000004
China,CN Offices,Facility 5,Elec,kWh,22770,2022-01-01,2022-12-31,Complete,0,Utility provider,Pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,9244.62
France,FR Offices,Facility 1,Elec,kWh,13781.9,2020-01-01,2020-12-31,Complete,0,Utility provider,Pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,5595.4514
France,FR Offices,Facility 1,Elec,kWh,48837.6,2021-01-01,2021-12-31,Complete,0,Utility provider,Not pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,19828.0656
France,FR Offices,Facility 1,Elec,kWh,83130,2022-01-01,2022-12-31,Complete,0,Utility provider,Not pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,33750.78
France,FR Warehouse,Facility 2,Elec,kWh,79794,2020-01-01,2020-12-31,Complete,0,Utility provider,Not pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,32396.364
France,FR Warehouse,Facility 2,Elec,kWh,39535.2,2021-01-01,2021-12-31,Complete,0,Utility provider,Pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,16051.2912
France,FR Warehouse,Facility 2,Elec,kWh,74405,2023-01-01,2023-12-31,Partial,0.4,Utility provider,Pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,30208.43
France,FR Warehouse,Facility 2,Elec,kWh,16080,2022-01-01,2022-12-31,Complete,0,Utility provider,Pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,6528.4800000000005
USA,US Warehouse,Facility 6,Elec,kWh,71250,2023-01-01,2023-12-31,Complete,0,Utility provider,Not pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,28927.500000000004
USA,US Warehouse,Facility 6,Elec,kWh,33705,2022-01-01,2022-12-31,Complete,0,Utility provider,Not pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,13684.230000000001
USA,US Offices,Facility 7,Elec,kWh,83546.1,2023-01-01,2023-12-31,Partial,0.5,Utility provider,Not pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,33919.71660000001
USA,US Offices,Facility 7,Elec,kWh,64030,2022-01-01,2022-12-31,Complete,0,Utility provider,Not pro-rated,262477,"Electricity, Italy average mix",0.406,kWh,25996.18
China,CN Factory,Facility 3,Gas,kWh,876.96,2021-01-01,2021-12-31,Complete,0,Utility provider,Pro-rated,3360917,"Gaseous fuels, Natural gas, Combustion",0.18387,kWh,161.24663520000001
China,CN Factory,Facility 3,Gas,kWh,124.62,2023-01-01,2023-12-31,Complete,0,Utility provider,Not pro-rated,3360917,"Gaseous fuels, Natural gas, Combustion",0.18387,kWh,22.913879400000003
China,CN Warehouse,Facility 4,Gas,kWh,748.14,2020-01-01,2020-12-31,Complete,0,Utility provider,Pro-rated,3360917,"Gaseous fuels, Natural gas, Combustion",0.18387,kWh,137.5605018
