Region,Facility,Category,Quantity,Unit,Start Date,End Date,Transport,Emission Factor ID,Emission Factor Name,Emission Factor Value,Emission Factor Unit,emission_co2e
Europe,Facility 1,Business Travel,603,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,183.915
Europe,Facility 1,Business Travel,338,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,50.361999999999995
Europe,Facility 1,Business Travel,568,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,3.3625599999999998
Europe,Facility 1,Business Travel,841,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,256.505
Europe,Facility 1,Business Travel,526,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,78.374
Europe,Facility 1,Business Travel,565,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,3.3447999999999998
Europe,Facility 2,Business Travel,356,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,108.58
Europe,Facility 2,Business Travel,667,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,99.383
Europe,Facility 2,Business Travel,316,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,1.87072
Europe,Facility 2,Business Travel,889,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,271.145
Europe,Facility 2,Business Travel,739,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,110.11099999999999
Europe,Facility 2,Business Travel,530,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,3.1376
United States,Facility 6,Business Travel,790,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,240.95
United States,Facility 6,Business Travel,561,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,83.589
United States,Facility 6,Business Travel,306,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,1.81152
United States,Facility 6,Business Travel,221,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,67.405
United States,Facility 6,Business Travel,711,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,105.939
United States,Facility 6,Business Travel,389,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,2.30288
United States,Facility 7,Business Travel,795,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,242.475
United States,Facility 7,Business Travel,245,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,36.504999999999995
United States,Facility 7,Business Travel,670,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,3.9664
United States,Facility 7,Business Travel,387,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,118.035
United States,Facility 7,Business Travel,498,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,74.202
United States,Facility 7,Business Travel,514,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,3.04288
United States,Facility 8,Business Travel,117,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,35.685
United States,Facility 8,Business Travel,395,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,58.855
United States,Facility 8,Business Travel,735,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,4.3511999999999995
United States,Facility 8,Business Travel,315,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,96.075
United States,Facility 8,Business Travel,614,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,91.48599999999999
United States,Facility 8,Business Travel,782,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,4.62944
South East Asia,Facility 3,Business Travel,611,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,186.355
South East Asia,Facility 3,Business Travel,456,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,67.944
South East Asia,Facility 3,Business Travel,284,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,1.6812799999999999
South East Asia,Facility 3,Business Travel,579,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,176.595
South East Asia,Facility 3,Business Travel,482,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,71.818
South East Asia,Facility 3,Business Travel,775,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,4.588
South East Asia,Facility 4,Business Travel,395,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,2.3384
South East Asia,Facility 4,Business Travel,844,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,257.42
South East Asia,Facility 4,Business Travel,332,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,49.467999999999996
South East Asia,Facility 4,Business Travel,895,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,5.2984
South East Asia,Facility 4,Business Travel,568,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,173.24
South East Asia,Facility 4,Business Travel,207,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,30.843
South East Asia,Facility 5,Business Travel,414,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,2.45088
South East Asia,Facility 5,Business Travel,594,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,181.17
South East Asia,Facility 5,Business Travel,143,p.km,2023-01-01,2023-12-31,Air,5418889,"Passenger car, Gasoline, Average distance, Full scope",0.149,p.km,21.307
South East Asia,Facility 5,Business Travel,873,p.km,2023-01-01,2023-12-31,Air,5424149,"Mainline train, 2019 (Full Scope)",0.00592,p.km,5.16816
South East Asia,Facility 5,Business Travel,338,p.km,2023-01-01,2023-12-31,Air,262740,"Passenger aircraft, 101 - 220 seats, <500 km jet, Without RF, Full scope",0.305,p.km,103.09
